"stopping_patterns"
"?p != <http://www.w3.org/2004/02/skos/core#notation>"
"?p != <http://www.w3.org/2004/02/skos/core#prefLabel>"
"?p != <http://www.w3.org/2004/02/skos/core#altLabel>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  || ?o != <http://www.w3.org/2002/07/owl#Class>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/2002/07/owl#ObjectProperty>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/2002/07/owl#AnnotationProperty>"
"?p != <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> || ?o != <http://www.w3.org/2002/07/owl#DatatypeProperty>"
"!(regex(str(?p), 'blank_', 'i') && regex(str(?o), 'blank_', 'i'))"
"!(?p = <http://www.w3.org/1999/02/22-rdf-syntax-ns#value> && regex(str(?o), 'blank_', 'i'))"
"?p != <http://www.influencetracker.com/ontology#hasRepliedTo>"
"!(?p = <http://www.influencetracker.com/ontology#includedHashtag> && regex(str(?o), 'blank_', 'i'))"
"!(?p = <http://www.influencetracker.com/ontology#hasMentioned> && regex(str(?o), 'blank_', 'i'))"
